permno_year,publn_nr,mahalanobis_distance
US0001002007,28452,7.263731605714039
US0001002008,79922,5.864188712417651
US0001002008,88734,6.532146795149595
US0001002008,267069,24.76569170730651
US0001011989,323050,2.0597226596611558
US0001011990,323694,8.6702977724247
US0001011990,324159,9.001210585001923
US0001011991,325060,7.780694072003448
US0001002002,340356,7.059334322782285
US0001001998,346883,5.09510109224865
US0001002008,371647,6.451397856499029
US0001001997,469992,8.484653577752095
US0001002002,531024,1.9957223294125723
US0001002002,531225,11.50990817385141
US0001002005,534765,17.61415720745814
US0001011986,638220,2.150077356103795
US0001002000,993119,12.268487280546259
US0001002000,996184,8.609581552754262
US0001002000,1001105,3.414990748517017
US0001002001,1024253,10.911930685923018
US0001002001,1026856,3.4960567772545543
US0001002002,1035355,1.995722329412572
US0001002003,1068274,5.334706481702028
US0001002004,1090267,26.738766854372436
US0001002004,1091753,10.825659372715505
US0001002005,1101237,11.719875309633062
US0001002005,1101603,12.39772845513042
US0001001987,1177152,15.101674691969158
US0001011988,1192361,7.874806039304979
US0001011988,1195430,10.742147169954254
US0001011988,1196150,4.844418086748422
US0001011990,1216717,3.4967315953252425
US0001011990,1218674,5.490065745514994
US0001011990,1221437,5.2844070746972704
US0001001991,1244284,5.906004479422059
US0001011992,1252124,5.827804558340397
US0001001992,1259990,9.591762453902446
US0001001993,1278762,4.874575033739498
US0001001993,1278926,13.93047776869353
US0001001994,1292387,6.094730190221376
US0001001994,1293285,9.514562765208353
US0001001995,1311948,8.229083098319638
US0001001996,1327981,29.218302047840833
US0001001996,1328172,9.817288568407312
US0001001997,1333324,4.831628432903188
US0001001997,1339139,21.25991905354487
US0001001997,1341782,29.23323583582368
US0001001998,1354474,19.516786544052486
US0001001998,1363832,5.075120679031998
US0001001998,1363873,8.61452149296276
US0001001998,1364525,11.893093821057105
US0001001999,1370984,4.3863575072543695
US0001001999,1378260,11.454431685490869
US0001011992,1474154,5.460357923985688
US0001001988,1515039,9.592596705774922
US0001001988,1529219,3.086490400826627
US0001001995,1556161,6.991143067734645
US0001001988,1570710,5.319751999592868
US0001001997,1618483,41.16700003571425
US0001001999,1634912,6.867696847479699
US0001001995,1648029,4.982128630648539
US0001011988,1652981,1.987859484071005
US0001001997,1669574,10.787079391454435
US0001001997,1687160,5.46479723737876
US0001001989,1722536,27.47016026932833
US0001002000,1765536,14.190164067742195
US0001001997,1772204,8.825540745933143
US0001001989,1835990,7.027149088382847
US0001001999,1881706,20.017251595420483
US0001001997,1903988,15.505947470830984
US0001001995,1918167,8.229083098319638
US0001011986,2039163,10.339100967681844
US0001001996,2043333,5.486473876757647
US0001001990,2199129,28.674459748187367
US0001001998,2230443,20.14874217927727
US0001001987,2239663,4.002327749503687
US0001001998,2247983,20.14874217927727
US0001002001,2249953,5.552472837148036
US0001001998,2250052,20.14874217927727
US0001001991,2300562,3.7683621925977673
US0001001987,2306337,6.747543916496354
US0001002001,2359820,8.722390949970793
US0001011987,2360543,2.596854821084472
US0001001991,2388624,6.18663842904451
US0001002001,2394668,6.21363367136522
US0001011991,2415222,6.2692508918818035
US0001002001,2518795,4.809768577734297
US0001002001,2521802,18.32066712683013
US0001002001,2526696,5.852931644681105
US0001002002,2532881,5.31799101031919
US0001002002,2534335,5.122753306757735
US0001002002,2553393,23.76081000447696
US0001002002,2553602,5.27123574857937
US0001002003,2578816,13.776403802293856
US0001002003,2592101,25.30239448904488
US0001002003,2604447,23.323993982596402
US0001002003,2606991,11.627954817492471
US0001002003,2610653,18.32598935221421
US0001002003,2632863,4.777768467647544
US0001002003,2634580,9.576980535824166
US0001002003,2639452,23.323993982596402
US0001002003,2641146,10.084872267235657
US0001002003,2641439,2.535714330324153
US0001002003,2643816,12.862302498011717
US0001002003,2648799,7.289156611358735
US0001002003,2659223,14.63366831298794
US0001002004,2686430,11.579861425275563
US0001002005,2721305,6.3987749107677585
US0001002006,2745677,15.87997601452366
US0001002006,2745678,18.152823570733435
US0001002006,2746504,3.9850643773464625
US0001002006,2755269,5.376768991226729
US0001002001,3474966,7.152095603740385
US0001002001,3476854,9.384969525989664
US0001002003,3502562,5.665879772798349
US0001001988,3699183,2.3953626235708154
US0001001995,3762884,5.11077383452351
US0001001997,3785474,8.309689668199528
US0001011986,4239050,2.9004411576522595
US0001001986,4242101,4.721923207370075
US0001011986,4255821,3.2344281082652824
US0001011987,4259359,15.704584297678736
US0001011987,4261412,5.272315146850039
US0001011987,4272045,7.478229731607539
US0001011987,4278410,9.675845371272539
US0001001988,4289856,3.463326319373886
US0001011987,4293217,14.980086782557791
US0001001989,4301837,13.262473666248566
US0001001989,4311051,9.346239408250419
US0001001989,4311052,9.346239408250419
US0001011989,4335828,19.90724722247167
US0001011990,4341487,4.023894123557059
US0001011990,4357622,2.9758816883838346
US0001011990,4361118,23.31700082981555
US0001011990,4365023,1.6979880504942897
US0001011990,4366864,7.606001349328449
US0001011992,4404052,40.147210441957284
US0001001992,4405615,6.609420863956592
US0001011992,4408386,40.147210441957284
US0001001994,4476411,7.426453522631283
US0001001994,4516259,4.2688773749934805
US0001001996,4588167,7.160087219176661
US0001001997,4616211,4.213070472336848
US0001001997,4623104,10.694054336073064
US0001001997,4624160,20.5358587098187
US0001001999,4629558,5.401436876172072
US0001001999,4637116,2.366371444053639
US0001001998,4638867,14.230973835025384
US0001001998,4646869,7.055902120221228
US0001001998,4664264,17.313135915326104
US0001001998,4678499,7.5205858234907605
US0001001999,4685130,24.755707205637258
US0001001999,4686406,8.721721877129651
US0001001999,4699949,14.949187985598172
US0001001999,4719214,4.345635322418972
US0001002001,4720019,4.921626941995692
US0001002000,4728470,9.297429929006016
US0001002000,4739109,10.695906529302208
US0001002002,4741833,8.549286892085071
US0001002000,4744021,3.8207994164668904
US0001002000,4748887,2.87635723847128
US0001002002,4752002,1.9957223294125703
US0001002001,4766883,4.478353282910235
US0001002001,4785664,9.231727755769105
US0001002002,4801907,15.44501855957757
US0001002003,4847756,4.888391104636736
US0001002004,4863398,4.964323085283078
US0001002003,4867732,5.498717116158593
US0001002003,4871403,6.559278962850196
US0001002005,4882542,3.9146391765188495
US0001002005,4886190,3.1121609977083375
US0001002003,4887058,5.6471764267430276
US0001002004,4896209,5.85395354575333
US0001002004,4911102,18.707752414913084
US0001002004,4911199,16.232563750295288
US0001002006,4931879,9.138469186345558
US0001002006,4932041,7.090797263969858
US0001002005,4939306,5.780850600509712
US0001002006,4940925,3.081214291560013
US0001002005,4943073,6.261187981764483
US0001002005,4948171,3.6530580845144804
US0001002005,4956390,6.335843342797943
US0001002005,4957831,20.601746624801244
US0001002005,4967132,11.415247280654782
US0001002006,4985327,4.724822823230818
US0001002006,5002220,9.44397668118594
US0001002006,5013715,4.726984608006485
US0001011986,5888651,11.421300851730605
US0001002002,6919501,3.4026928815612476
US0001002003,7059185,12.90190268226007
US0001002003,7067402,28.835518037015103
US0001011986,7082722,3.764285368430646
US0001011986,7087335,9.997746365716495
US0001011988,7119727,1.9878594840710064
US0001011991,7214052,22.151237038636943
US0001001997,7560389,29.23323583582368
US0001001999,7758879,20.017251595420483
US0001001999,7765642,3.034445573328766
US0001002006,8631944,1.9235290107773773
US0001002006,8642489,16.032867566351822
US0001001992,8997882,2.3478041126679146
US0001011986,10889688,21.38692382210285
US0001011986,10896757,2.150077353544996
US0001011986,10900743,2.1500773561037967
US0001011986,10901907,2.1500773535449986
US0001011986,10912518,2.1500773535449946
US0001011986,10917014,5.282139742473462
US0001011986,10925137,7.448144825104677
US0001011986,10927786,2.9370976085397564
