year,permno_year,publn_nr,mahalanobis_distance
1986,US000101_1986,638220,182.69780137048113
1986,US000101_1986,2039163,316.29914846288807
1986,US000101_1986,4239050,223.70773638465863
1986,US000100_1986,4242101,150.90793776527894
1986,US000101_1986,4255821,182.29839759605434
1986,US000101_1986,5888651,136.07925237214525
1986,US000101_1986,7082722,119.71159869437075
1986,US000101_1986,7087335,316.29914846288796
1986,US000101_1986,10889688,222.70720618726295
1986,US000101_1986,10896757,316.299148462888
1986,US000101_1986,10900743,182.69780137048102
1986,US000101_1986,10901907,223.70773638465877
1986,US000101_1986,10912518,316.299148462888
1986,US000101_1986,10917014,89.59956517871638
1986,US000101_1986,10925137,222.70720618726313
1986,US000101_1986,10927786,87.96283060280878
1986,US000101_1986,10930044,223.70773638465892
1986,US000101_1986,10931236,157.56051663667165
1986,US000101_1986,10938355,128.12944323725068
1986,US000101_1986,10938886,141.5809023419011
1986,US000101_1986,10942629,106.95898390808469
1986,US000101_1986,10943611,102.68461990167427
1986,US000101_1986,10948317,182.29839759605437
1986,US000101_1986,10951448,138.98598573882597
1986,US000101_1986,11005769,67.47151980818984
1986,US000100_1986,16620811,164.36798567100269
1986,US000101_1986,16624589,98.20601743160545
1986,US000101_1986,16624754,139.66323309516756
1986,US000101_1986,16627613,75.06334527958194
1986,US000101_1986,16628350,124.25299474907894
1986,US000101_1986,16630973,223.2158515939557
1986,US000101_1986,16636744,129.2742006957706
1986,US000101_1986,16637130,182.29839759605431
1986,US000101_1986,16638754,316.299148462888
1986,US000101_1986,16639729,118.38361238663448
1986,US000101_1986,17555174,139.2029039056794
1986,US000101_1986,17557252,223.7077363846588
1986,US000101_1986,17558405,98.20601743160539
1986,US000101_1986,20268720,99.23007387807839
1986,US000101_1986,20269551,139.66323309516753
1986,US000101_1986,20270297,141.27298310819995
1986,US000101_1986,20270960,156.4687609568351
1986,US000101_1986,20275025,151.95717030402585
1986,US000101_1986,22886121,223.70773638465872
1986,US000101_1986,22886848,158.25659960440206
1986,US000101_1986,22887952,69.14124486917187
1986,US000101_1986,22888978,100.0087154706538
1986,US000101_1986,22889263,223.70773638465883
1986,US000101_1986,22889805,157.20299224320993
1986,US000101_1986,22891696,315.5922997915761
1986,US000101_1986,22892631,158.25659960440208
1986,US000101_1986,22893939,119.71159869437075
1986,US000101_1986,22894699,111.01944155333724
1986,US000101_1986,22895199,83.94806725060198
1986,US000101_1986,22895776,223.70773638465883
1986,US000101_1986,22898456,312.5693533871822
1986,US000101_1986,22899163,223.7077363846588
1986,US000101_1986,22905106,69.95604487368671
1986,US000101_1986,23820679,89.11883564798639
1986,US000101_1986,23820694,155.89627148853265
1986,US000101_1986,23820724,122.58204072416007
1986,US000101_1986,25233605,106.95210992478246
1986,US000101_1986,30515711,93.40316098671413
1986,US000101_1986,30760093,222.70720618726307
1986,US000101_1986,33200587,223.21585159395568
1986,US000101_1986,33819263,182.6978013704811
1986,US000101_1986,34575238,158.2565996044021
1986,US000101_1986,35975595,118.92377551365915
1986,US000101_1986,39788985,110.9579217815525
1986,US000101_1986,39796061,182.69780137048093
1986,US000100_1986,41989877,76.93512394493781
1986,US000100_1986,42150727,93.57279057577186
1986,US000101_1986,53621021,223.21585159395582
1986,US000101_1986,53627292,121.00601130145844
1986,US000101_1986,53644209,128.42111992552245
1986,US000100_1986,53659626,171.08290859961653
1986,US000101_1986,53734676,182.69780137048107
1986,US000101_1986,53739163,315.5922997915762
1986,US000101_1986,53901388,223.7077363846586
1986,US000101_1986,54020339,223.2158515939558
1986,US000101_1986,54036587,316.29914846288807
1986,US000101_1986,54049121,92.00661652631601
1986,US000101_1986,54120982,86.20448764482548
1986,US000101_1986,54124978,126.84319589241538
1986,US000101_1986,54174555,182.69780137048107
1986,US000101_1986,54208480,157.20299224320996
1986,US000100_1986,54252162,312.687073094762
1986,US000100_1986,54261574,164.36798567100269
1986,US000101_1986,54265389,223.2158515939557
1986,US000100_1986,54283731,211.75748353016107
1987,US000100_1987,1177152,211.3060189218194
1987,US000100_1987,2239663,314.2188879657146
1987,US000100_1987,2306337,116.82634088601921
1987,US000101_1987,2360543,82.45988311303296
1987,US000101_1987,4259359,179.84129322856742
1987,US000101_1987,4261412,129.61339679797013
1987,US000101_1987,4272045,129.3678967598638
1987,US000101_1987,4278410,115.5128102863124
1987,US000101_1987,4293217,156.62111501108868
1987,US000101_1987,10989781,111.93470180429551
1987,US000101_1987,10991475,219.9378573672041
1987,US000101_1987,11007291,100.66263096651298
1987,US000101_1987,11008073,141.06772664995748
1987,US000101_1987,11008851,141.06772664995745
1987,US000101_1987,11010616,223.02185346703214
1987,US000101_1987,11011471,138.00148263097898
1987,US000101_1987,11020597,106.5767103317932
1987,US000101_1987,11021669,111.96998101519064
1987,US000101_1987,11023682,182.5877630903961
1987,US000100_1987,16657406,86.94553584856855
1987,US000101_1987,16657556,180.68561778077574
1987,US000101_1987,16662976,182.22756452770372
1987,US000101_1987,16666121,223.02185346703232
1987,US000100_1987,16667109,220.75667499400893
1987,US000101_1987,16672875,103.85263369044532
1987,US000101_1987,16673012,221.039804526576
1987,US000101_1987,16673170,108.2484392985469
1987,US000101_1987,16674418,77.13926276712044
1987,US000101_1987,16678891,179.8530363597727
1987,US000101_1987,16680202,219.93785736720494
1987,US000101_1987,17051610,312.8196843972597
1987,US000101_1987,17559464,158.5337975976216
1987,US000101_1987,18143740,316.437932272229
1987,US000101_1987,18144317,128.14827050472633
1987,US000101_1987,18144837,98.476617321946
1987,US000101_1987,18144838,179.42109811612548
1987,US000100_1987,18144888,154.05683871354088
1987,US000100_1987,18144889,136.74187211154117
1987,US000101_1987,18145225,223.90391908299338
1987,US000101_1987,18146408,217.50649809722762
1987,US000101_1987,18146495,141.06772664995734
1987,US000101_1987,20301440,123.96242032591972
1987,US000100_1987,22929272,314.2188879657141
1987,US000101_1987,23803008,115.79404587067215
1987,US000101_1987,23803029,155.9293339689858
1987,US000101_1987,23803050,126.70258954772784
1987,US000101_1987,23803092,182.58776309039612
1987,US000101_1987,23814642,95.44425752026753
1987,US000101_1987,25708881,158.53379759762163
1987,US000101_1987,26443843,141.89068176284022
1987,US000101_1987,27288172,121.39716512615676
1987,US000101_1987,29772820,158.53379759762163
1987,US000101_1987,30369214,316.43793227222903
1987,US000101_1987,31941017,149.82894381434284
1987,US000101_1987,31941062,149.82894381434284
1987,US000101_1987,34378530,87.89096100236209
1987,US000101_1987,34540348,158.2317182126964
1987,US000101_1987,34799824,177.1018232392014
1987,US000101_1987,34843732,149.82894381434284
1987,US000101_1987,34843750,149.82894381434284
1987,US000101_1987,34843768,106.57671033179321
1987,US000101_1987,34909267,141.62121226890682
1987,US000101_1987,34924876,141.89068176284022
1987,US000101_1987,35013012,158.53379759762166
1987,US000101_1987,35076152,88.97495602392065
1987,US000101_1987,35275341,128.08362408809148
1987,US000101_1987,35341946,129.1186414514852
1987,US000101_1987,35341960,315.8144188029901
1987,US000101_1987,35343954,85.2984334279502
1987,US000101_1987,35642158,182.58776309039612
1987,US000101_1987,39805882,182.58776309039607
1987,US000100_1987,39807351,167.28290002344784
1987,US000101_1987,41371720,95.23256969892125
1987,US000101_1987,41371725,115.36500133323327
1987,US000101_1987,41371851,95.4442575202675
1987,US000101_1987,41371973,178.06177677633102
1987,US000101_1987,41371976,154.83960029299638
1987,US000101_1987,41372199,125.61633439303785
1987,US000101_1987,41372202,156.27866395323474
1987,US000101_1987,41372225,180.68561778077571
1987,US000101_1987,41372276,221.28026478464412
1987,US000101_1987,41372330,315.81441880299013
1987,US000100_1987,42252955,125.10953757102536
1987,US000101_1987,42253376,90.12416919955425
1987,US000101_1987,42253561,91.3142362407882
1987,US000100_1987,45443590,220.75667499400913
1987,US000101_1987,45769898,223.9039190829933
1987,US000101_1987,46116298,223.47187196976873
1987,US000101_1987,46267424,223.9039190829934
1987,US000101_1987,46281425,176.60546472706818
1987,US000101_1987,46351652,76.36906466226772
1987,US000101_1987,46527225,182.93796841985932
